GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,"Households; Estimate; Less than $10,000","Households; Margin of Error; Less than $10,000","Households; Estimate; $10,000 to $14,999","Households; Margin of Error; $10,000 to $14,999","Households; Estimate; $15,000 to $24,999","Households; Margin of Error; $15,000 to $24,999","Households; Estimate; $25,000 to $34,999","Households; Margin of Error; $25,000 to $34,999","Households; Estimate; $35,000 to $49,999","Households; Margin of Error; $35,000 to $49,999","Households; Estimate; $50,000 to $74,999","Households; Margin of Error; $50,000 to $74,999","Households; Estimate; $75,000 to $99,999","Households; Margin of Error; $75,000 to $99,999","Households; Estimate; $100,000 to $149,999","Households; Margin of Error; $100,000 to $149,999","Households; Estimate; $150,000 to $199,999","Households; Margin of Error; $150,000 to $199,999","Households; Estimate; $200,000 or more","Households; Margin of Error; $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months
8600000US91911,91911,ZCTA5 91911,24309,646,5.2,1.1,6.2,1.1,11.1,1.2,11.8,1.5,13.8,1.6,20.3,1.9,14.5,1.6,11.4,1.4,3.5,0.9,2.1,0.7,51383,1874,62932,2137,43.2,(X),(X),(X),(X),(X)
8600000US91914,91914,ZCTA5 91914,4582,205,1.3,1.2,1.3,1.2,3.4,1.9,5.9,3.0,3.1,1.8,7.8,2.9,16.1,4.6,24.7,5.5,17.1,4.4,19.3,4.1,124578,7047,137640,8680,32.2,(X),(X),(X),(X),(X)
8600000US91915,91915,ZCTA5 91915,7993,256,2.0,1.3,1.7,1.8,3.2,1.8,3.3,2.1,10.1,3.0,15.4,3.6,11.2,3.2,34.1,5.1,10.3,2.7,8.8,2.4,104170,6753,111918,8589,28.0,(X),(X),(X),(X),(X)
8600000US91932,91932,ZCTA5 91932,9044,295,6.4,1.7,7.1,2.0,9.4,1.9,10.9,1.9,19.0,2.8,19.0,2.1,13.5,2.2,9.8,1.9,2.5,1.1,2.5,0.9,48010,1975,59870,2942,28.2,(X),(X),(X),(X),(X)
8600000US91942,91942,ZCTA5 91942,16700,458,4.0,1.2,7.0,1.5,9.0,1.5,8.9,1.6,14.6,2.3,19.2,2.2,15.8,2.0,15.1,2.2,3.6,0.9,2.7,0.8,55753,3194,70677,3837,28.6,(X),(X),(X),(X),(X)
8600000US91945,91945,ZCTA5 91945,8538,309,4.4,1.5,5.2,1.4,8.4,1.8,10.8,1.9,15.5,2.4,20.1,3.3,14.1,2.3,16.0,2.7,4.5,1.6,1.0,0.5,59025,3337,66936,2833,28.7,(X),(X),(X),(X),(X)
8600000US91950,91950,ZCTA5 91950,16204,528,7.4,1.3,8.2,1.3,15.3,1.8,11.7,1.4,15.5,1.7,18.7,1.8,9.8,1.5,9.1,1.2,3.2,0.7,1.2,0.5,41867,1768,54302,2179,37.1,(X),(X),(X),(X),(X)
8600000US92014,92014,ZCTA5 92014,6148,307,4.4,2.5,3.1,2.4,1.9,1.3,4.4,2.4,4.2,1.8,9.9,3.2,13.3,3.3,16.2,3.5,12.5,2.9,30.3,3.9,120882,17310,187673,18672,36.7,(X),(X),(X),(X),(X)
8600000US92025,92025,ZCTA5 92025,15184,299,6.0,1.0,4.4,0.9,11.7,1.6,13.2,1.7,13.9,2.0,17.4,1.8,10.6,1.4,11.0,1.6,6.3,1.1,5.4,0.9,50774,2336,74443,3085,38.7,(X),(X),(X),(X),(X)
8600000US92027,92027,ZCTA5 92027,16137,396,4.6,1.2,4.0,1.1,10.4,1.4,11.1,1.8,14.7,2.0,18.3,2.2,12.1,1.7,15.3,1.8,6.4,1.2,3.1,0.8,56250,3382,73327,3148,35.9,(X),(X),(X),(X),(X)
8600000US92029,92029,ZCTA5 92029,6929,233,6.5,2.2,0.7,0.5,5.0,1.6,7.2,2.3,7.8,2.0,16.5,2.9,15.7,2.6,19.4,3.1,9.0,1.7,12.3,2.1,86250,7765,106300,6354,30.8,(X),(X),(X),(X),(X)
8600000US92037,92037,ZCTA5 92037,16818,391,6.0,1.1,2.0,0.7,5.8,1.2,5.5,1.1,7.8,1.2,12.0,1.4,9.6,1.3,16.0,1.9,10.4,1.5,24.8,1.7,102297,4866,163908,8038,36.5,(X),(X),(X),(X),(X)
8600000US92064,92064,ZCTA5 92064,15822,379,2.4,0.8,2.6,0.8,5.4,1.1,6.1,1.0,7.5,1.3,13.9,1.6,12.5,1.3,22.3,1.9,12.7,1.6,14.7,1.1,98942,5229,125843,4914,30.0,(X),(X),(X),(X),(X)
8600000US92065,92065,ZCTA5 92065,11843,274,3.8,1.1,1.8,0.7,5.8,1.5,5.8,1.6,10.7,1.8,19.3,2.6,13.2,2.5,22.8,2.4,8.4,1.4,8.3,1.3,79169,4143,97271,4392,35.6,(X),(X),(X),(X),(X)
8600000US92067,92067,ZCTA5 92067,3110,282,6.7,3.5,0.5,0.9,4.2,2.1,5.4,3.5,6.2,3.1,11.5,4.9,6.3,3.2,12.8,5.2,14.2,5.0,32.1,7.3,133355,46317,192739,30163,75.1,(X),(X),(X),(X),(X)
8600000US92071,92071,ZCTA5 92071,19436,479,2.9,0.8,2.8,0.8,5.8,1.0,7.5,1.4,10.5,1.5,18.2,1.8,16.7,1.6,21.7,2.0,9.7,1.7,4.1,0.8,77712,3388,88484,3108,30.3,(X),(X),(X),(X),(X)
8600000US92075,92075,ZCTA5 92075,5449,258,2.8,1.8,0.8,0.7,5.5,2.7,7.3,2.8,9.3,3.4,16.3,3.4,8.2,2.1,18.2,4.4,8.3,2.5,23.4,3.4,99688,13278,139341,10277,42.6,(X),(X),(X),(X),(X)
8600000US92101,92101,ZCTA5 92101,21461,671,9.4,1.5,9.9,1.6,9.8,1.4,7.5,1.5,8.0,1.5,14.5,2.1,10.0,1.5,14.4,1.8,7.3,1.2,9.2,1.5,57209,4795,88499,6445,25.1,(X),(X),(X),(X),(X)
8600000US92102,92102,ZCTA5 92102,14365,336,6.7,1.2,6.2,1.6,17.2,2.3,12.4,2.1,13.7,1.9,20.1,2.6,9.3,1.8,9.0,1.5,2.5,0.8,2.9,0.7,42464,2824,59152,3506,33.4,(X),(X),(X),(X),(X)
8600000US92103,92103,ZCTA5 92103,17848,433,5.0,1.1,5.6,1.1,7.6,1.5,6.4,1.3,9.9,1.9,17.4,1.9,15.0,2.1,15.8,2.3,7.4,1.3,9.9,1.4,72200,4382,98416,5194,21.5,(X),(X),(X),(X),(X)
8600000US92104,92104,ZCTA5 92104,21147,559,5.7,1.4,5.1,1.0,9.2,1.4,10.8,1.6,17.1,2.0,19.7,2.3,9.5,1.5,11.8,1.6,6.0,1.0,5.1,0.8,52029,2607,72742,2948,26.2,(X),(X),(X),(X),(X)
8600000US92105,92105,ZCTA5 92105,21342,410,9.7,1.4,8.5,1.5,15.1,1.8,13.6,1.4,15.4,1.8,17.2,1.7,9.6,1.4,8.1,1.0,1.6,0.5,1.3,0.4,37908,1909,50122,2139,40.8,(X),(X),(X),(X),(X)
8600000US92106,92106,ZCTA5 92106,7145,276,3.1,1.8,2.9,1.5,8.0,2.9,6.0,2.4,10.6,2.4,15.6,3.3,10.6,2.5,15.8,2.4,9.7,2.3,17.6,2.9,83288,9017,124868,9446,30.2,(X),(X),(X),(X),(X)
8600000US92107,92107,ZCTA5 92107,13105,326,4.4,1.1,3.7,0.9,7.5,1.9,6.0,1.4,12.5,2.0,16.8,2.2,14.6,2.2,20.0,2.4,6.8,1.3,7.9,1.4,73088,5300,92993,3993,27.4,(X),(X),(X),(X),(X)
8600000US92108,92108,ZCTA5 92108,10440,443,7.9,2.5,4.0,1.7,6.3,1.9,7.1,2.0,11.3,2.9,21.2,3.9,11.2,2.6,19.2,3.4,8.1,2.5,3.7,1.2,65586,4617,78204,4701,17.8,(X),(X),(X),(X),(X)
8600000US92109,92109,ZCTA5 92109,22637,535,5.9,1.2,3.8,0.9,5.6,1.1,8.0,1.4,10.0,1.4,19.7,1.9,16.0,1.8,16.4,1.7,7.1,1.0,7.6,1.2,71098,2214,90252,4129,34.4,(X),(X),(X),(X),(X)
8600000US92110,92110,ZCTA5 92110,11087,317,7.1,1.6,3.5,1.0,11.3,1.4,8.1,1.8,11.8,2.0,18.2,2.3,13.3,2.2,16.2,1.8,6.0,1.3,4.5,1.0,61310,3604,77786,4547,33.9,(X),(X),(X),(X),(X)
8600000US92111,92111,ZCTA5 92111,16792,277,5.2,1.4,6.2,1.5,8.9,1.5,10.0,1.7,14.0,1.8,17.0,2.1,13.3,1.9,13.1,1.6,8.4,1.4,4.0,0.8,60134,3870,76696,4461,35.1,(X),(X),(X),(X),(X)
8600000US92113,92113,ZCTA5 92113,12899,283,10.2,1.6,10.9,1.6,19.6,2.1,14.3,1.9,15.4,1.8,15.5,1.9,6.1,1.3,6.5,1.3,0.8,0.5,0.6,0.3,31001,1654,42378,2075,41.8,(X),(X),(X),(X),(X)
8600000US92114,92114,ZCTA5 92114,17705,332,5.1,1.2,4.5,0.9,8.6,1.5,9.4,1.4,15.3,1.7,19.8,1.9,15.7,1.7,14.8,1.9,4.5,0.9,2.3,0.5,58036,3002,70361,2625,44.9,(X),(X),(X),(X),(X)
8600000US92115,92115,ZCTA5 92115,20896,458,8.4,1.3,7.2,1.4,10.8,1.5,12.3,1.8,14.1,2.0,17.7,2.0,10.4,1.4,11.7,1.4,3.4,0.8,4.1,0.9,46994,2242,66105,3101,28.0,(X),(X),(X),(X),(X)
8600000US92116,92116,ZCTA5 92116,16219,402,4.3,1.1,3.4,0.9,8.2,1.7,7.5,1.8,17.2,2.1,19.3,2.1,14.4,1.8,14.5,1.5,5.5,1.1,5.6,1.1,60362,3168,78965,3161,20.2,(X),(X),(X),(X),(X)
8600000US92117,92117,ZCTA5 92117,20688,290,4.3,1.0,4.2,1.1,7.7,1.3,6.9,1.3,13.0,1.6,19.5,2.0,13.1,1.9,17.7,1.6,7.8,1.4,5.7,1.1,66297,4890,84288,3218,36.0,(X),(X),(X),(X),(X)
8600000US92118,92118,ZCTA5 92118,8986,365,3.6,0.9,2.6,0.9,4.6,1.4,7.0,1.7,9.2,2.0,16.0,2.3,10.6,1.7,18.6,2.4,9.1,1.5,18.6,1.8,92413,4915,131277,6418,30.1,(X),(X),(X),(X),(X)
8600000US92119,92119,ZCTA5 92119,9393,187,3.4,1.2,3.8,1.1,6.1,1.5,8.6,2.1,9.1,1.8,19.4,2.7,12.6,2.0,20.8,2.5,10.3,2.0,5.8,1.4,74507,3311,90793,4288,28.4,(X),(X),(X),(X),(X)
8600000US92120,92120,ZCTA5 92120,11141,266,2.9,1.1,2.9,1.0,7.2,1.6,7.3,2.0,10.2,1.7,13.6,2.1,14.3,2.0,20.1,2.5,9.9,1.6,11.4,2.2,85275,4877,108202,7738,34.6,(X),(X),(X),(X),(X)
8600000US92121,92121,ZCTA5 92121,1685,115,8.1,3.3,4.5,3.0,4.1,2.4,3.3,2.0,7.5,3.3,8.7,2.6,11.0,3.4,18.0,5.5,14.8,4.2,19.9,5.3,101906,9700,125100,11615,23.4,(X),(X),(X),(X),(X)
8600000US92122,92122,ZCTA5 92122,19734,432,10.4,1.6,1.8,0.6,6.0,1.5,6.3,1.2,11.2,1.6,14.8,2.0,12.3,2.1,19.3,2.0,10.2,1.7,7.7,1.2,73756,8791,92248,3847,34.6,(X),(X),(X),(X),(X)
8600000US92123,92123,ZCTA5 92123,11195,274,3.1,1.1,3.2,1.4,4.4,1.1,7.6,1.5,13.6,2.3,20.4,2.5,13.7,1.9,20.3,2.2,9.3,1.6,4.3,1.2,72245,3716,87485,3873,32.1,(X),(X),(X),(X),(X)
8600000US92124,92124,ZCTA5 92124,10750,302,4.0,1.3,1.5,0.7,4.6,1.4,5.6,1.6,11.9,2.0,16.1,2.2,17.6,2.6,18.4,2.3,10.6,1.7,9.9,2.0,82037,3877,103571,6534,28.9,(X),(X),(X),(X),(X)
8600000US92126,92126,ZCTA5 92126,23694,336,2.0,0.6,1.7,0.5,4.4,0.9,5.0,0.9,9.6,1.1,16.6,1.3,17.1,1.7,25.7,1.8,10.9,1.2,6.9,1.0,90006,3008,102147,2663,34.8,(X),(X),(X),(X),(X)
8600000US92127,92127,ZCTA5 92127,14317,360,1.7,0.9,2.7,1.7,3.7,1.7,3.2,1.0,8.2,2.4,9.4,2.5,9.7,2.9,21.7,3.3,13.8,2.7,25.9,3.1,117150,11714,156220,11169,31.6,(X),(X),(X),(X),(X)
8600000US92128,92128,ZCTA5 92128,20364,309,3.1,0.9,1.8,0.6,4.5,1.1,5.2,1.0,9.6,1.4,14.6,1.6,12.9,1.9,23.1,2.1,14.1,1.6,11.1,1.6,96026,4637,109261,3823,31.0,(X),(X),(X),(X),(X)
8600000US92129,92129,ZCTA5 92129,17685,311,2.1,0.8,1.9,0.7,4.7,1.1,2.9,0.8,7.4,1.2,11.7,1.8,12.4,1.7,21.6,1.7,16.6,1.8,18.6,1.6,115260,6940,129918,3939,31.5,(X),(X),(X),(X),(X)
8600000US92130,92130,ZCTA5 92130,18424,314,4.3,1.5,1.7,0.6,2.4,0.8,3.9,1.4,4.0,1.4,10.5,1.9,8.1,1.5,19.5,2.4,15.4,2.0,30.1,2.2,136855,6695,176857,7503,31.9,(X),(X),(X),(X),(X)
8600000US92131,92131,ZCTA5 92131,11613,243,1.8,0.7,1.2,0.7,3.3,1.1,3.3,1.0,5.9,1.3,11.3,1.7,13.0,1.8,22.3,2.3,14.8,1.7,23.1,2.0,120584,6384,147410,4860,30.0,(X),(X),(X),(X),(X)
8600000US92132,92132,ZCTA5 92132,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),(X),(X)
8600000US92134,92134,ZCTA5 92134,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),(X),(X)
8600000US92135,92135,ZCTA5 92135,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),(X),(X)
8600000US92139,92139,ZCTA5 92139,10189,246,3.7,1.3,2.7,1.0,7.7,1.8,11.6,2.6,15.4,2.5,22.0,2.6,16.1,2.2,14.3,2.2,5.2,1.2,1.3,0.6,57442,4150,68459,2651,41.4,(X),(X),(X),(X),(X)
8600000US92140,92140,ZCTA5 92140,11,15,0.0,89.4,0.0,89.4,0.0,89.4,0.0,89.4,0.0,89.4,0.0,89.4,0.0,89.4,0.0,89.4,0.0,89.4,100.0,89.4,-,**,N,N,0.0,(X),(X),(X),(X),(X)
8600000US92145,92145,ZCTA5 92145,587,105,1.2,1.8,0.0,5.4,4.4,7.0,2.9,4.4,5.8,7.0,11.4,9.0,10.9,9.1,11.8,8.9,1.5,2.3,50.1,12.0,202563,170382,245707,45134,47.2,(X),(X),(X),(X),(X)
8600000US92147,92147,ZCTA5 92147,0,12,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),(X),(X)
8600000US92154,92154,ZCTA5 92154,21433,367,3.9,0.9,4.9,0.9,8.8,1.2,9.8,1.3,12.7,1.7,20.7,1.7,16.1,1.6,15.2,1.7,5.2,1.2,2.7,0.8,61618,2500,72416,2904,27.9,(X),(X),(X),(X),(X)
8600000US92173,92173,ZCTA5 92173,7946,193,8.1,1.9,8.9,1.9,14.6,2.8,14.9,2.4,18.8,2.9,16.1,2.5,10.1,2.0,6.3,1.6,1.8,0.8,0.4,0.4,37166,2343,46944,2280,28.3,(X),(X),(X),(X),(X)
